"","aac_recomputed","ic50_recomputed","HS","E_inf","EC50"
"TE-8",0.302997339043774,1.28793388235859,1.31661716670428,0.721930293228579,1.27378516196919
"TK-10",0.0994178475452331,4.7154773889683,4,35.22909028614,3.47644190710641
"COR-L32",0.326679217178956,1.15289215823416,1.01566992772562,0,1.15289215823416
"VM-CUB-1",0.175516673547547,3.43380858249374,1.40293100952666,0,3.43380858249374
"EoL-1",0.955065336159212,1.02382106839817e-06,4,4.49346638407882,1e-06
"Karpas-299",0.279433022276954,1.31962244317194,2.11502101709755,9.28236218541589,1.19751542115279
"PSN1",0.137056705727178,4.08361569753672,2.31642169724834,0,4.08361569753672
"SNU-387",0.3262168119301,1.15723715582636,1.01508140527921,0,1.15723715582636
"EN",0.239066608085368,4.36864898313589,0.899259065111904,40.9740268848917,0.651001662758575
"GR-ST",0.267022333924792,1.76396447403089,1.14709641591858,0,1.76396447403089
"NCI-H1581",0.332791712934326,1.25335715568089,0.730376315443885,10.6278566894712,0.903612879851374
"OCUM-1",0.262667631288442,1.93185278113224,1.00308349211721,0,1.93185278113224
"SAS",0.278478967636978,1.57423640598308,1.24731329504111,0,1.57423640598308
"SCC-4",0.125989143973925,4.33162969630414,2.77836632500484,0,4.33162969630414
"VL51",0.248239460480201,1.99450003963624,1.23507636149649,0,1.99450003963624
"SW900",0.229865396134536,2.74970296252692,0.89802256895525,0,2.74970296252692
"TE-15",0.153549272710959,3.74814337144655,1.80118557339985,26.3440856346505,2.47378915634587
"LS180",0.101075181061475,5.75787749677295,1.97909723095289,0,5.75787749677295
"NCI-N87",0.140823555038098,4.48396240270476,1.51841626504492,0,4.48396240270476
"Fu97",0.22129243348599,2.46220349801459,1.25054767411386,0,2.46220349801459
"FU-OV-1",0.175651637917819,4.36775110671011,0.960225980504166,0,4.36775110671011
"EW-3",0.258348879943548,1.94080857095301,1.07243054777661,0,1.94080857095301
"UACC-62",0.205186140360108,2.74708304726321,1.32325315760216,0,2.74708304726321
"WIL2 NS",0.204442334076771,2.63894327427462,1.46966426729043,4.37847541744837,2.47941313230064
"A-673",0.405893850630886,0.497822854416196,3.88274703138469,7.91135407958745,0.476221302739432
"VMRC-RCZ",0.10019346299991,4.93359908351733,4,11.888347759233,4.6098394258135
"VCaP",0.147577965341529,4.43381910946691,1.37319604248994,0,4.43381910946691
"LS123",0.234439687744243,2.9896227221996,0.793058191699878,6.92507885179514,2.47728560993888
"PSN1.1",0.188840088278868,3.09780776496521,1.37340057645552,0,3.09780776496521
"CAL-72.1",0.100928052436273,5.1849149009893,3.08068913547036,0,5.1849149009893
"CGTH-W-1",0.489149439956568,0.348058343895371,0.610879892032029,0,0.348058343895371
"D283 Med",0.39363424868901,0.593456590105166,1.18050182571606,10.5804314330841,0.485198287543461
"HCC1395",0.265079444294502,1.48573989523161,2.08157067770417,8.74677077762663,1.35463737822442
"HO-1-N-1",0.304270958147495,1.19168234613886,1.48094356815906,6.22830652955237,1.08929898264343
"Karpas-299.1",0.230064138173016,2.08585795543307,1.72429010127095,3.07743410595735,2.01041148404083
"MLMA",0.0819472121418986,5.8356694972566,4,0,5.8356694972566
"SNU-16",0.621046389465045,0.090406514692355,1.34821010854687,11.6578207474052,0.0742478645811932
"PCI-30",0.11487755858346,NA,0.958413148145344,76.4646260262214,0.345542541959602
"RCM-1 [Human rectum adenocarcinoma]",0.118658282045713,5.73970647241707,1.41799912042671,0,5.73970647241707
"SK-N-AS.1",0.149386005950982,4.07283189441746,1.59786495221409,0,4.07283189441746
"SW1417",0.177961057855349,3.48769890619072,1.29334412829849,0,3.48769890619072
"A-375.3",0.246233517327995,2.04757628260804,1.19827643599083,0,2.04757628260804
"A-549.3",0.236143384504113,2.09021816851933,1.46211573322302,0,2.09021816851933
"A-549.4",0.217985455473232,2.38874141608326,1.49714639891453,0,2.38874141608326
"C32 [Human melanoma].2",0.123507916169313,4.30695032042989,3.77942633983727,0,4.30695032042989
"C32 [Human melanoma].3",0.129152551604551,4.12741322670437,4,0,4.12741322670437
"HCT 15.3",0.186068230129098,3.04710881878159,1.53400328566859,0.425734752114491,3.03017026199618
"HCT 15.4",0.224176133108898,1.36131492615886,4,30.5833535376819,1.07463173366975
"HCT 15.5",0.230714105194981,1.09453752639731,4,37.9382785763087,0.767079679974354
"HT-29.3",0.288347093931668,1.33106120363172,1.75406591629761,4.46121475708586,1.26199700183484
"HT-29.4",0.348851886108579,0.923279358869696,1.31868344629079,0.306398257238141,0.918985664400796
"HT-29.5",0.306428773535056,1.02859436807415,2.47407208790242,10.8639166423009,0.931624911060137
"MFM-223.3",0.297039359744092,1.94215435858949,0.643518069922412,0,1.94215435858949
"MFM-223.4",0.349527078952613,1.10250053956158,0.703267879237871,20.238165708159,0.527232997437811
"MFM-223.5",0.27118682650868,2.57406553136019,0.629229195091698,0,2.57406553136019
"MHH-ES-1.3",0.288527240946226,1.60315234652045,0.949092055989099,0,1.60315234652045
"MHH-ES-1.4",0.320732928610709,1.38639163189897,0.751353008826215,0,1.38639163189897
"MHH-ES-1.5",0.310482844651626,1.272794701215,1.10869718966049,0,1.272794701215
"PC-14.3",0.223214742790695,2.19543213417879,1.95763048313308,0,2.19543213417879
"PC-14.4",0.258616473334023,1.75581909859636,1.50338083890422,0,1.75581909859636
"PC-14.5",0.23206668064619,2.06912056539246,1.8679480153754,0,2.06912056539246
"SNU-C2B.3",0.108458486399607,8.20186686951685,1.07387565165513,0,8.20186686951685
"SNU-C2B.4",0.129989156690104,6.95069106276689,0.988368952292191,0,6.95069106276689
"SNU-C2B.5",0.154004700758184,6.27827880727286,0.852713899678484,0,6.27827880727286
"SW620.3",0.315580095040389,1.364551462274,0.835486382610322,0,1.364551462274
"SW620.4",0.306958062524217,1.33773548809493,1.03099129886192,0,1.33773548809493
"SW620.5",0.318982369690294,1.23942213325162,0.978866275239971,0,1.23942213325162
"U2OS.3",0.246257279290319,2.16855754556282,1.04633215276347,0,2.16855754556282
"U2OS.4",0.221583619850683,2.31740534833496,1.51361911451699,0,2.31740534833496
"U2OS.5",0.237943624458343,2.0937221198638,1.37371536059622,0,2.0937221198638
"EFM-19",0.11377744333898,4.95779305971948,2.23986732746835,0,4.95779305971948
"IST-MEL1",0.169785698292883,3.34848262664465,1.74900691756,0,3.34848262664465
"IST-SL2",0.136004920773221,4.29350020037129,1.918531445404,0,4.29350020037129
"NCI-H810",0.253758387640152,2.07826421153551,1.00541132012887,0,2.07826421153551
"SW1088",0.403904879492541,0.684739495237927,0.761943227263346,0,0.684739495237927
"SW1116",0.19474302962881,2.95196979708826,1.37170982356588,0,2.95196979708826
"SW837",0.184261290667506,3.43048380712192,1.20036922627548,0,3.43048380712192
"TC-YIK",0.39556988634215,0.563066645390802,4,6.08746741998007,0.545085239469241
"TE-9",0.270408300569677,1.73156867798694,1.12083242869408,0,1.73156867798694
"YAPC",0.20521898589858,3.01426939700309,1.08910272399971,0,3.01426939700309
"CAMA-1",0.111399306932748,8.58714812599063,1.00232273048256,0,8.58714812599063
"CGTH-W-1.1",0.414007888977599,0.59992208261096,0.968803690373236,0,0.59992208261096
"EB2",0.296549993489569,1.51435971479218,0.890855207695498,11.7306581628792,1.12171750921122
"HCC70",0.131021357178958,46.9478033161901,0.429799828111767,0,46.9478033161901
"KNS-62",0.0586239092604287,15.5785714479559,1.15790792118225,0,15.5785714479559
"NCI-H1755",0.388699283165614,0.688627368309139,1.55036199008602,0,0.688627368309139
"RPMI-6666",0.336198834316687,1.13155740344012,0.815158474809903,8.4988714009744,0.900367267402637
"SK-GT-4",0.0810203541849901,NA,4,76.9711755746315,0.880283444146868
"SK-OV-3",0.108235140012746,5.48487380829019,1.98951353905247,16.8506435616915,4.46117004302548
"ST486",0.427597268572751,0.410912348394517,2.29958968784876,10.2896050865171,0.371735948097525
"SU-DHL-6",0.350606225016827,0.880177912817399,2.82230089261171,0.514882010928544,0.876955698202649
"UM-UC-3",0.0849926261561453,5.51768255786032,4,21.6481727702126,4.78805878154279
"VMRC-LCD",0.27103714480869,1.03054698881512,2.44864942883937,28.4705862193352,0.730504758894888
"WSU-NHL",0.372109910448605,0.772332418429391,1.61306741586747,0,0.772332418429391
"YH-13",0.449915544345788,0.466118974215846,0.834308339621628,0,0.466118974215846
"WM115",0.117228751157645,4.49480060487254,3.99417067698707,0,4.49480060487254
"U266B1",0.071321879027747,6.56944411230887,3.19815253428162,0,6.56944411230887
"A-375.4",0.31846060344213,1.11513337034655,1.55503643040671,1.48478109986384,1.09372392181292
"A-375.5",0.31033809349117,1.2327445509763,1.27967085438673,0,1.2327445509763
"A-375.6",0.297165870886977,1.33536420669803,1.41378771622386,0,1.33536420669803
"A-549.5",0.320011151019448,1.07357809155702,2.33697735959617,1.70037891529093,1.05780069323484
"A-549.6",0.363497272938116,0.782237548926209,1.8235823396557,2.89529670090277,0.757064187170387
"A-549.7",0.309492064425791,1.05602282483756,4,6.31645205896037,1.02096365040679
"C32 [Human melanoma].4",0.248000731005495,1.81045800877624,2.65696081420009,0,1.81045800877624
"C32 [Human melanoma].5",0.265481361461701,1.40941544740819,3.08763724155108,9.6415332809495,1.31494461508434
"HT-29.6",0.30848854083832,0.996668967939802,3.54952245496649,10.0671128907854,0.935498745790325
"HT-29.7",0.321458084961661,1.16012418393412,1.15068641904477,0,1.16012418393412
"HT-29.8",0.358902705387855,0.902925213497797,1.00493645554437,0,0.902925213497797
"MFM-223.6",0.343367436301253,1.45893485544822,0.533448819982579,0,1.45893485544822
"MFM-223.7",0.451963518946504,0.491820051281647,0.568000663763642,0,0.491820051281647
"MFM-223.8",0.41023152311276,0.543724452875873,0.747196977441788,26.5259552397732,0.197648526400655
"MHH-ES-1.6",0.296975020317485,1.4441786522547,1.03656151376577,0,1.4441786522547
"MHH-ES-1.7",0.306423901480948,1.32395951784072,1.07807813402132,0,1.32395951784072
"MHH-ES-1.8",0.301944039220926,1.39353005399034,1.02663620544032,0,1.39353005399034
"PC-14.6",0.245541133434508,1.92891369156371,1.53086573742297,0,1.92891369156371
"PC-14.7",0.248404832507268,1.82450743666638,2.05524434768946,0,1.82450743666638
"PC-14.8",0.248002385642431,1.90668142263927,1.47767470930068,0,1.90668142263927
"SNU-C2B.6",0.216947467706996,7.72254281623953,0.477740680224293,0,7.72254281623953
"SNU-C2B.7",0.212296791639694,7.9212446295379,0.486399745540325,0,7.9212446295379
"SNU-C2B.8",0.197131697484035,5.36948035076974,0.665522834959159,0,5.36948035076974
"SW620.6",0.406058365957041,0.627001038746082,1.07546720576126,0,0.627001038746082
"SW620.7",0.404243491833688,0.629050341706145,1.17215685465411,0,0.629050341706145
"SW620.8",0.399336022854388,0.659246046362186,1.07009118402901,0,0.659246046362186
"U2OS.6",0.234082576235381,2.24844657117039,1.21022816998808,0,2.24844657117039
"U2OS.7",0.2354557032038,2.19381747272218,1.25647641151825,0,2.19381747272218
"U2OS.8",0.260298060421929,2.07536935034873,0.912903995928942,0,2.07536935034873
"Capan-2.1",0.26365271541664,1.80488353495393,1.13398388721183,2.37763131689577,1.72898082874286
"SK-OV-3.1",0.0898412567144028,5.93919007616177,2.46040037541024,0,5.93919007616177
"WM115.1",0.112502196546803,4.65430937457251,3.93069974546949,0,4.65430937457251
"YT",0.129835025483806,4.10839862307314,3.97197722377027,0,4.10839862307314
"VMRC-LCD.1",0.278856991685287,0.62994861025281,4,38.5070232396161,0.436185026813497
"UM-UC-3.1",0.11931068515721,4.91113379282363,1.96050046696542,0,4.91113379282363
"KNS-62.1",0.0849629786574214,8.66194190616172,1.35479778213037,0,8.66194190616172
"HCC70.1",0.129818743723832,NA,2.93593463686182,56.0076650236999,1.30364205277327
"CAMA-1.1",0.145688315580202,5.2706689742378,1.09690073722273,0,5.2706689742378
"TGBC1TKB",0.213105550305086,2.62889416184458,1.25466973779638,0,2.62889416184458
"OE33",0.475302692582527,0.424204195870763,0.38508345611668,0,0.424204195870763
"NCI-H2342",0.196368741332343,2.82513889377609,1.50464354964013,0,2.82513889377609
"KYM-1",0.287325873641791,1.57056403126009,1.01726454050767,0,1.57056403126009
"EW-24",0.300068435795148,1.70164292141354,0.728383920100793,0,1.70164292141354
"HuCC-T1",0.18698522830621,2.93672180322234,1.72343780833653,0,2.93672180322234
"MV4-11",0.961790519399841,1.02007298927101e-06,4,3.82094806001586,1e-06
"NCI-H1648",0.294676348223793,1.31786963596322,1.9886174414766,0,1.31786963596322
"NCI-H211",0.33313826625378,1.34842178710116,0.66263309674862,0,1.34842178710116
"Panc 02.03",0.368142754168181,0.982994580107532,0.663027647515904,0,0.982994580107532
"SK-MEL-2",0.072181813050172,6.30022760388036,4,0,6.30022760388036
"SK-MM-2",0.121169788231512,NA,4,70.1718149243733,0.604528723778001
"U-698-M",0.280351215912734,1.62289673490967,1.07903111196687,0,1.62289673490967
"NCI-H2085",0.212308476889426,2.64002440742924,1.26188031423584,0,2.64002440742924
"SNU-449",0.2521564215695,1.81347663736331,1.65909669424708,0,1.81347663736331
"SK-MEL-1.1",0.117195023369825,4.51517011084952,3.66921226548335,0,4.51517011084952
"HT-1376",0.0827953530899578,7.51148355333567,1.68340653873148,0,7.51148355333567
"Lu-139",0.183596664521631,3.00360752035241,1.75277416493386,0,3.00360752035241
"MDA-MB-415",0.138214853295116,3.98879419876215,2.55776151282615,0,3.98879419876215
"NCI-H2066",0.23864070584249,4.89658042579741,0.519630528797588,0,4.89658042579741
"SK-CO-1",0.405445182024756,0.468624334408673,2.07813445367805,12.4496796294501,0.40830477180841
"SW1463",0.226891551761898,2.39174418906761,1.19963953901323,0,2.39174418906761
"COR-L105",0.238046252822955,2.23496489061438,1.13488720815199,0,2.23496489061438
"EW-11",0.296264675119573,1.40972516359898,1.13564213832997,0,1.40972516359898
"NCI-H2029",0.199097334641012,5.35950719293949,0.656317937754119,0,5.35950719293949
"SW48",0.506727498564614,0.206887446845074,1.78463168134289,13.662706356136,0.173006050469412
"ZR-75-30",0.0340873700175321,8.94128936542911,4,0,8.94128936542911
"ME-180",0.174125076674335,3.65161919011373,1.2623650305419,0,3.65161919011373
"MSTO-211H",0.152526833914701,3.45588522892814,4,2.18375931712581,3.41751687036954
"NCI-H835",0.374284298674526,0.794782620634473,1.06135769098623,0,0.794782620634473
"SW872",0.132654158696314,4.19916726950512,2.40601217105184,0,4.19916726950512
"HCC78",0.502043235619691,0.309899574345315,0.490160701723014,0,0.309899574345315
"HuCC-T1.1",0.201114416405551,2.89056263661833,1.2677861407408,0,2.89056263661833
"Ca Ski",0.210692851516536,2.8188319570956,1.12779432873342,0,2.8188319570956
"CCK-81",0.140629253052712,3.95823144866929,2.36855321763169,0,3.95823144866929
"COR-L88",0.105650651913219,6.35097725824932,1.49022466403842,0,6.35097725824932
"CS-1 [Human chondrosarcoma]",0.406509352296366,0.816109745192595,0.488570613729385,0,0.816109745192595
"G-292 clone A141B1",0.29819375494148,1.35955929046353,1.23476466049568,0,1.35955929046353
"K-562",0.421343835125774,0.420079777765181,2.29805413980568,11.3163151632441,0.375696917409715
"KYSE-270",0.135976405538903,4.19283014031596,2.11260578197811,0,4.19283014031596
"NCI-H524",0.39172919578073,0.541397740983106,4,8.71446951143512,0.516087577579234
"U266B1.1",0.0671353242974125,9.4806310918951,1.5879687060546,0,9.4806310918951
"Ca9-22",0.138773788704831,3.6553405804532,4,10.1197724119928,3.45441693270251
"HCC1599",0.174985139868531,3.5566301563781,1.32490137352477,11.6702608624323,2.91012815710418
"KYSE-450",0.238173986899024,2.30923738200217,1.05164456750323,2.38572292750172,2.20433947878956
"MFH-ino",0.10243382787819,7.12020038155866,1.3362680597665,0,7.12020038155866
"TGBC11TKB",0.175285954165402,3.81516267097775,1.15005070887161,0,3.81516267097776
"UACC-893",0.061580275592655,6.87292884352373,4,0,6.87292884352373
"MeWo",0.161736106158624,3.64452071519111,1.63250956412032,0,3.64452071519111
"UACC-812",0.0717619681429802,6.3214316189741,4,0,6.3214316189741
"8305C",0.242232806623298,2.22205294483358,1.06605098615747,0,2.22205294483358
"Caov-4",0.244106463321418,4.07690477440445,0.557226040904379,0,4.07690477440445
"CAL-148",0.317974241637589,0.579909729505543,4,28.0731214619786,0.471913169141897
"SJNB-12",0.412003833662855,0.603768398925428,1.02727608422709,0,0.603768398925428
"SHP-77",0.15558520542995,4.08512744016316,1.39937907135479,0,4.08512744016316
"SK-N-SH",0.355336992605852,0.944816933369556,0.940624880425681,0,0.944816933369556
"T84",0.307555589451784,0.67540374276112,3.1918017561487,28.0663033060762,0.521729680636811
"KYSE-70",0.09449559582913,5.10265705000583,4,17.5653659751515,4.57937416557062
"BT-549",0.088454370953714,6.74670516246237,1.82599342092271,0,6.74670516246237
"Hs 578T",0.312195386835274,1.21646557896556,1.27663253481032,0,1.21646557896556
"NCI-H345",0.129169777456165,4.57771208426436,1.87529180419686,0,4.57771208426436
"NCI-H526",0.17449845642196,NA,4,52.8098879090954,0.777599229801959
"SK-N-FI",0.31361848826272,1.32915180230563,0.913844225104147,0,1.32915180230563
"Hs 766T",0.24475014101285,2.00578353170762,1.2094803592181,10.2862601700933,1.65798183580915
"SJSA-1",0.171605338893907,3.33728703822311,1.67656454843657,0,3.33728703822311
"KYSE-450.1",0.233699264895284,2.53856154137747,0.963576791483849,6.48900246198799,2.19752947682799
"BT-549.1",0.110156017060398,5.18646218735524,2.12354704448242,0,5.18646218735524
"UACC-812.1",0.095750336361794,5.32302798681964,3.4628065718271,0,5.32302798681964
"MFH-ino.1",0.151551978590332,5.06271199229995,1.0714613621785,0,5.06271199229995
"HSC-39",0.703164752574447,0.0533809798991269,2.60252592499195,8.30504998038199,0.0497823060201578
"NCI-H1703",0.50096426980731,0.156074756548654,0.708425997231365,35.4323108800789,0.0273728210911917
"SW1783",0.245260582949361,2.11480532929187,1.12534057281223,0,2.11480532929187
"KGN",0.343302627144537,0.830834013150861,2.12063075262178,7.68028822536401,0.767998915833675
"MeWo.1",0.226352549139525,3.50791926779472,0.719284037346621,0,3.50791926779472
"8305C.1",0.15218264809679,3.7261617150055,2.01142058982962,0,3.7261617150055
"KYSE-70.1",0.0848483874238032,1714.73267483087,0.29258619853709,0,1714.73267483087
"SHP-77.1",0.202256058940015,2.84012517229164,1.29253625810547,0,2.84012517229164
"SKG-IIIa",0.210192118385968,2.61575303889051,1.35462580609059,0,2.61575303889051
"SK-N-FI.1",0.321018227884893,0.672781206961356,2.56452093813639,25.5394850815327,0.509092721174935
"NCI-H64",NA,NA,NA,NA,NA
"NCI-H526.1",0.130120152638021,NA,4,69.4069643551676,0.529809795936468
"Fu97.1",0.209126189250698,3.06916330973203,1.00213348453339,0,3.06916330973203
"Hs 578T.1",0.250586462722506,1.98798736460727,1.18149651061349,0,1.98798736460727
"A-375.7",0.328326277188725,1.07805991988588,1.29313203309975,0,1.07805991988588
"A-375.8",0.327189036106581,1.11405375355382,1.13797810743818,0,1.11405375355382
"A-375.9",0.318282583874286,0.999586244323663,2.0569709676008,8.11460204302317,0.917131532636554
"A-549.8",0.289642211645892,1.22368720204333,1.86769188280049,10.483220095577,1.07883903576048
"A-549.9",0.30187581759507,0.967746930700019,4,13.6668831589754,0.893500840491275
"A-549.10",0.281649631830818,1.28176899348362,2.07736593410252,10.4541138161097,1.14491258415435
"C32 [Human melanoma].6",0.250735497597336,1.85162370775305,1.55033757652373,0,1.85162370775305
"C32 [Human melanoma].7",0.23883016855009,1.86290065196575,2.46814382887497,4.18301852679127,1.79811054719424
"C32 [Human melanoma].8",0.26140261469856,1.84859713070407,1.1393191566626,0,1.84859713070407
"HCT 15.6",0.255359282473687,1.7424557871048,1.51126333081453,5.21090988482377,1.62007111784734
"HCT 15.7",0.240395729999613,1.74103040395414,2.10812736515085,12.0371189760502,1.5278066570394
"HCT 15.8",0.244233740563629,1.7641926277793,1.80530996849328,10.4040809317366,1.55032557511759
"HT-29.9",0.302582864650952,1.02868830473978,2.18769420439749,13.7728958186023,0.887806995148187
"HT-29.10",0.273802717375933,1.34760693117076,2.24747589322475,10.4924768434185,1.21352818181758
"MHH-ES-1.9",0.317252495689471,1.00164797334153,1.63502082827345,11.1051125522263,0.859017295933007
"MHH-ES-1.10",0.335002746412625,0.821444468303314,1.74148548014726,14.142520326895,0.678681631095367
"MHH-ES-1.11",0.318378632378343,0.851152769636809,2.43293085692008,16.2589083117348,0.724101845708726
"PC-14.9",0.214650556419879,2.29699938846264,2.00176859805331,2.55538767053124,2.23758423339155
"PC-14.10",0.212107299813875,2.37776371140792,1.85215442565638,1.69018424703507,2.3340239905059
"PC-14.11",0.201389995124233,2.48298449487566,2.32246301470021,3.22336828588259,2.41275177061772
"SNU-C2B.9",0.216273032902732,3.50105499463144,0.792001089285717,0,3.50105499463144
"SNU-C2B.10",0.420901574608725,0.888223362267297,0.344293255739876,0,0.888223362267297
"SW620.9",0.332821358946294,1.0494162509906,1.2461161512882,0,1.0494162509906
"SW620.10",0.319697539776267,1.00249194540851,1.89663573134214,7.80179255799945,0.916716960168857
"U2OS.9",0.204486467653343,2.41991761232487,2.29608842810439,3.84239858746024,2.33709444036995
"U2OS.10",0.19838200560229,2.7063806194947,1.6753149547638,0,2.7063806194947
"MFM-223.9",0.406801849614886,0.526295513873692,0.925981953912833,18.1773596201027,0.323079940775767
"MFM-223.10",0.372557456329163,0.568557950240837,1.39583685819358,21.1929414169161,0.383013245463217
"Mono-Mac-6",0.880027325144206,1.07099833303006e-06,4,11.9972674855794,1e-06
"NCI-H2009",0.323034066411613,1.28555155615558,0.831140429305821,0,1.28555155615558
"NCI-H2009.1",0.271730116763501,1.81114157172556,0.981859405515819,0,1.81114157172556
"NCI-H727",0.250763984760193,2.1228393137604,1.01299521923257,0,2.1228393137604
"NCI-H727.1",0.239642840582053,2.20850570263773,1.13185504543288,0,2.20850570263773
"NTERA-2",0.336136395136058,0.849284700928147,1.93791946847533,10.2948001753624,0.754029428741782
"NTERA-2.1",0.374772626839966,0.824791832305182,0.891441392651154,0,0.824791832305182
"A101D",0.302421473481404,1.3781191323004,1.04858061111744,0,1.3781191323004
"A3/Kawakami",0.373359530799887,0.735491145861313,1.18941338095003,6.0552203998111,0.659846153500081
"ARH-77",0.310177265468822,1.44395015838717,0.818562421119024,0,1.44395015838717
"AsPC-1",0.213524888340789,22.5210092444109,0.334744565153011,0,22.5210092444109
"BALL-1",0.340006786561898,0.864876456255356,1.38719360166721,11.4097107146906,0.717564382183162
"BB49-HNC",0.454767855958836,0.456826775539313,0.730320559964452,0,0.456826775539313
"SK-N-BE(2)-M17",0.253016980063332,1.74148038491903,1.44786899054593,10.4266139794007,1.48173120641823
"BT-474",0.0444404391298882,16.3362536803839,1.35277766089866,0,16.3362536803839
"CA46",0.280721507253529,0.776852178202053,2.71898169996534,35.6998905967866,0.490229371745137
"CAL-51",0.210678087244069,2.94299959617904,1.04624297272589,0,2.94299959617904
